HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Brasil,Ecuador,2021,1,1
Venezuela,Perú,2021,0,1
Perú,Paraguay,2021,3,3
Brasil,Chile,2021,1,0
Uruguay,Colombia,2021,0,0
Argentina,Ecuador,2021,3,0
Brasil,Perú,2021,1,0
Argentina,Colombia,2021,1,1
Colombia,Perú,2021,3,2
Argentina,Brasil,2021,1,0
